time_bucket,article_count,tone_tone_mean,tone_negative_max,tone_positive_max,tone_volatility,theme_Energy_sum,theme_Environment_sum,theme_Infrastructure_sum,theme_Social_sum,theme_Health_sum,energy_crisis_indicator,weather_alert_indicator,social_event_indicator,infrastructure_stress,hour,day_of_week,is_weekend
2021-01-03 17:30:00,11.0,-3.2075272622360713,7.89473684210526,3.51288056206089,6.446145243587053,0.0,1.0,4.0,3.0,4.0,0.0,6.57894736842105,0.33,31.57894736842104,17.0,6.0,1.0
2021-01-03 17:45:00,27.0,-2.835495470208966,9.30232558139535,11.5384615384615,15.28920691711389,1.0,3.0,7.0,8.0,17.0,9.30232558139535,22.7906976744186,2.16,65.11627906976744,17.0,6.0,1.0
2021-01-03 18:00:00,17.0,-2.500477239032208,7.46268656716418,6.50224215246637,9.10452771389779,0.0,5.0,6.0,7.0,9.0,0.0,34.74320241691845,1.19,44.77611940298508,18.0,6.0,1.0
2021-01-03 18:15:00,12.0,-2.4752910150516745,11.1111111111111,4.66067048242028,11.71539961013645,0.0,1.0,1.0,7.0,5.0,0.0,9.25925925925926,0.84,11.1111111111111,18.0,6.0,1.0
2021-01-03 18:30:00,19.0,-2.5761022000357707,9.30232558139535,5.3030303030303,10.00219949411635,0.0,7.0,10.0,7.0,8.0,0.0,53.34872979214779,1.33,93.0232558139535,18.0,6.0,1.0
2021-01-03 18:45:00,14.0,-2.411643190189575,10.7638888888889,6.98324022346369,15.3767070142768,1.0,1.0,4.0,3.0,5.0,10.7638888888889,10.0694444444444,0.42,43.0555555555556,18.0,6.0,1.0
2021-01-03 19:00:00,5.0,-1.7596464830078609,6.79156908665105,3.51288056206089,3.32326283987915,0.0,1.0,3.0,2.0,3.0,0.0,3.32326283987915,0.1,20.374707259953148,19.0,6.0,1.0
2021-01-03 19:15:00,11.0,-2.141374184949272,9.29203539823009,4.18006430868167,11.50157926187292,1.0,0.0,7.0,4.0,6.0,9.29203539823009,0.0,0.44,65.04424778761063,19.0,6.0,1.0
2021-01-03 19:30:00,26.0,-1.0937625161995244,9.2436974789916,5.56621880998081,11.43229075862711,0.0,3.0,10.0,9.0,13.0,0.0,21.84873949579833,2.34,92.436974789916,19.0,6.0,1.0
2021-01-03 19:45:00,12.0,-2.9361601931968724,8.26086956521739,4.12371134020619,9.4824016563147,0.0,1.0,4.0,5.0,9.0,0.0,7.10144927536232,0.6,33.04347826086956,19.0,6.0,1.0
2021-01-03 20:00:00,10.0,-1.4807050389226408,6.2992125984252,3.37457817772778,5.67631350142839,0.0,1.0,5.0,4.0,5.0,0.0,3.6144578313253,0.4,31.496062992126,20.0,6.0,1.0
2021-01-03 20:15:00,13.0,-1.2702800072667415,6.97674418604651,4.1522491349481,10.547597972157401,1.0,1.0,5.0,6.0,4.0,6.97674418604651,6.3953488372093,0.78,34.88372093023255,20.0,6.0,1.0
2021-01-03 20:30:00,16.0,-1.7706179175083234,10.0970873786408,8.53658536585366,14.614018470281788,1.0,2.0,9.0,6.0,6.0,10.0970873786408,18.25242718446602,0.96,90.8737864077672,20.0,6.0,1.0
2021-01-03 20:45:00,9.0,-0.9336907433972631,6.33147113594041,3.51288056206089,6.99542282323048,0.0,0.0,4.0,3.0,5.0,0.0,0.0,0.27,25.32588454376164,20.0,6.0,1.0
2021-01-03 21:00:00,8.0,-3.5869505084858275,7.12328767123288,2.32558139534884,5.29602476852527,0.0,2.0,2.0,4.0,5.0,0.0,13.15068493150684,0.32,14.24657534246576,21.0,6.0,1.0
2021-01-03 21:15:00,4.0,-2.4444905342129926,7.47126436781609,4.78927203065134,8.40582231500811,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,7.47126436781609,21.0,6.0,1.0
2021-01-03 21:30:00,8.0,-1.6820322418136149,6.45905420991926,6.22317596566524,7.66616669389291,0.0,1.0,6.0,7.0,7.0,0.0,5.30565167243368,0.56,38.75432525951556,21.0,6.0,1.0
2021-01-03 21:45:00,7.0,-3.9921473804195577,7.14285714285714,3.05810397553517,5.662953254696376,0.0,0.0,3.0,3.0,7.0,0.0,0.0,0.21,21.42857142857142,21.0,6.0,1.0
2021-01-03 22:00:00,12.0,-3.889501865168576,8.38323353293413,3.72960372960373,4.9441826159789,1.0,4.0,5.0,7.0,8.0,8.38323353293413,23.95209580838324,0.84,41.916167664670645,22.0,6.0,1.0
2021-01-03 22:15:00,7.0,-2.2550488625738865,6.45905420991926,3.09278350515464,6.33657950748523,0.0,1.0,4.0,4.0,3.0,0.0,5.30565167243368,0.28,25.83621683967704,22.0,6.0,1.0
2021-01-03 22:30:00,12.0,-2.0612103449944423,6.45905420991926,3.79965457685665,8.687294184510971,0.0,0.0,5.0,7.0,4.0,0.0,0.0,0.84,32.2952710495963,22.0,6.0,1.0
2021-01-03 22:45:00,7.0,-0.6188421975656195,8.08678500986193,6.3758389261745,13.59424433766199,1.0,0.0,2.0,3.0,6.0,8.08678500986193,0.0,0.21,16.17357001972386,22.0,6.0,1.0
2021-01-03 23:00:00,7.0,-2.7791099357093705,12.9411764705882,4.58015267175572,16.16973506960037,1.0,1.0,5.0,4.0,5.0,12.9411764705882,12.3529411764706,0.28,64.705882352941,23.0,6.0,1.0
2021-01-03 23:15:00,8.0,-3.8982369452234127,10.7061503416856,6.66150271107669,12.656396394170981,1.0,2.0,3.0,3.0,4.0,10.7061503416856,20.0455580865604,0.24,32.1184510250568,23.0,6.0,1.0
2021-01-03 23:30:00,7.0,-1.2140800074956057,8.53080568720379,11.1111111111111,13.536104347330799,0.0,1.0,3.0,4.0,5.0,0.0,5.30565167243368,0.28,25.59241706161137,23.0,6.0,1.0
2021-01-03 23:45:00,3.0,-5.2465028243574965,6.45905420991926,1.15340253748558,0.17744654422855,0.0,1.0,2.0,3.0,2.0,0.0,5.30565167243368,0.09,12.91810841983852,23.0,6.0,1.0
